nivel_de_forca,id,fk_treinador_id
normal,1,1
great ball,2,1
ultra ball,3,1
master ball,4,1
normal,5,2
great ball,6,2
ultra ball,7,2
master ball,8,2
normal,9,3
great ball,10,3
ultra ball,11,3
master ball,12,3
normal,13,4
great ball,14,4
ultra ball,15,4
master ball,16,4
normal,17,5
great ball,18,5
ultra ball,19,5
master ball,20,5
normal,21,6
great ball,22,6
ultra ball,23,6
master ball,24,6
normal,25,7
great ball,26,7
ultra ball,27,7
master ball,28,7
normal,29,8
great ball,30,8
ultra ball,31,8
master ball,32,8
normal,33,9
great ball,34,9
ultra ball,35,9
master ball,36,9
normal,37,10
great ball,38,10
ultra ball,39,10
master ball,40,10
normal,41,11
great ball,42,11
ultra ball,43,11
master ball,44,11
normal,45,12
great ball,46,12
ultra ball,47,12
master ball,48,12
normal,49,13
great ball,50,13
ultra ball,51,13
master ball,52,13
normal,53,14
great ball,54,14
ultra ball,55,14
master ball,56,14
normal,57,15
great ball,58,15
ultra ball,59,15
master ball,60,15
normal,61,16
great ball,62,16
ultra ball,63,16
master ball,64,16
normal,65,17
great ball,66,17
ultra ball,67,17
master ball,68,17
normal,69,18
great ball,70,18
ultra ball,71,18
master ball,72,18
normal,73,19
great ball,74,19
ultra ball,75,19
master ball,76,19
normal,77,20
great ball,78,20
ultra ball,79,20
master ball,80,20
normal,81,21
great ball,82,21
ultra ball,83,21
master ball,84,21
normal,85,22
great ball,86,22
ultra ball,87,22
master ball,88,22
normal,89,23
great ball,90,23
ultra ball,91,23
master ball,92,23
normal,93,24
great ball,94,24
ultra ball,95,24
master ball,96,24
normal,97,25
great ball,98,25
ultra ball,99,25
master ball,100,25
normal,101,26
great ball,102,26
ultra ball,103,26
master ball,104,26
normal,105,27
great ball,106,27
ultra ball,107,27
master ball,108,27
normal,109,28
great ball,110,28
ultra ball,111,28
master ball,112,28
normal,113,29
great ball,114,29
ultra ball,115,29
master ball,116,29
normal,117,30
great ball,118,30
ultra ball,119,30
master ball,120,30
normal,121,31
great ball,122,31
ultra ball,123,31
master ball,124,31
normal,125,32
great ball,126,32
ultra ball,127,32
master ball,128,32
normal,129,33
great ball,130,33
ultra ball,131,33
master ball,132,33
normal,133,34
great ball,134,34
ultra ball,135,34
master ball,136,34
normal,137,35
great ball,138,35
ultra ball,139,35
master ball,140,35
normal,141,36
great ball,142,36
ultra ball,143,36
