,nivel_de_forca,id,fk_treinador_id
0,normal,1,1
1,great ball,2,1
2,ultra ball,3,1
3,master ball,4,1
4,normal,5,2
5,great ball,6,2
6,ultra ball,7,2
7,master ball,8,2
8,normal,9,3
9,great ball,10,3
10,ultra ball,11,3
11,master ball,12,3
12,normal,13,4
13,great ball,14,4
14,ultra ball,15,4
15,master ball,16,4
16,normal,17,5
17,great ball,18,5
18,ultra ball,19,5
19,master ball,20,5
20,normal,21,6
21,great ball,22,6
22,ultra ball,23,6
23,master ball,24,6
24,normal,25,7
25,great ball,26,7
26,ultra ball,27,7
27,master ball,28,7
28,normal,29,8
29,great ball,30,8
30,ultra ball,31,8
31,master ball,32,8
32,normal,33,9
33,great ball,34,9
34,ultra ball,35,9
35,master ball,36,9
36,normal,37,10
37,great ball,38,10
38,ultra ball,39,10
39,master ball,40,10
40,normal,41,11
41,great ball,42,11
42,ultra ball,43,11
43,master ball,44,11
44,normal,45,12
45,great ball,46,12
46,ultra ball,47,12
47,master ball,48,12
48,normal,49,13
49,great ball,50,13
50,ultra ball,51,13
51,master ball,52,13
52,normal,53,14
53,great ball,54,14
54,ultra ball,55,14
55,master ball,56,14
56,normal,57,15
57,great ball,58,15
58,ultra ball,59,15
59,master ball,60,15
60,normal,61,16
61,great ball,62,16
62,ultra ball,63,16
63,master ball,64,16
64,normal,65,17
65,great ball,66,17
66,ultra ball,67,17
67,master ball,68,17
68,normal,69,18
69,great ball,70,18
70,ultra ball,71,18
71,master ball,72,18
72,normal,73,19
73,great ball,74,19
74,ultra ball,75,19
75,master ball,76,19
76,normal,77,20
77,great ball,78,20
78,ultra ball,79,20
79,master ball,80,20
80,normal,81,21
81,great ball,82,21
82,ultra ball,83,21
83,master ball,84,21
84,normal,85,22
85,great ball,86,22
86,ultra ball,87,22
87,master ball,88,22
88,normal,89,23
89,great ball,90,23
90,ultra ball,91,23
91,master ball,92,23
92,normal,93,24
93,great ball,94,24
94,ultra ball,95,24
95,master ball,96,24
96,normal,97,25
97,great ball,98,25
98,ultra ball,99,25
99,master ball,100,25
100,normal,101,26
101,great ball,102,26
102,ultra ball,103,26
103,master ball,104,26
104,normal,105,27
105,great ball,106,27
106,ultra ball,107,27
107,master ball,108,27
108,normal,109,28
109,great ball,110,28
110,ultra ball,111,28
111,master ball,112,28
112,normal,113,29
113,great ball,114,29
114,ultra ball,115,29
115,master ball,116,29
116,normal,117,30
117,great ball,118,30
118,ultra ball,119,30
119,master ball,120,30
120,normal,121,31
121,great ball,122,31
122,ultra ball,123,31
123,master ball,124,31
124,normal,125,32
125,great ball,126,32
126,ultra ball,127,32
127,master ball,128,32
128,normal,129,33
129,great ball,130,33
130,ultra ball,131,33
131,master ball,132,33
132,normal,133,34
133,great ball,134,34
134,ultra ball,135,34
135,master ball,136,34
136,normal,137,35
137,great ball,138,35
138,ultra ball,139,35
139,master ball,140,35
140,normal,141,36
141,great ball,142,36
142,ultra ball,143,36
143,master ball,144,36
144,normal,145,37
145,great ball,146,37
146,ultra ball,147,37
147,master ball,148,37
148,normal,149,38
149,great ball,150,38
150,ultra ball,151,38
151,master ball,152,38
152,normal,153,39
153,great ball,154,39
154,ultra ball,155,39
155,master ball,156,39
156,normal,157,40
157,great ball,158,40
158,ultra ball,159,40
159,master ball,160,40
160,normal,161,41
161,great ball,162,41
162,ultra ball,163,41
163,master ball,164,41
164,normal,165,42
165,great ball,166,42
166,ultra ball,167,42
167,master ball,168,42
168,normal,169,43
169,great ball,170,43
170,ultra ball,171,43
171,master ball,172,43
172,normal,173,44
173,great ball,174,44
174,ultra ball,175,44
175,master ball,176,44
176,normal,177,45
177,great ball,178,45
178,ultra ball,179,45
179,master ball,180,45
180,normal,181,46
181,great ball,182,46
182,ultra ball,183,46
183,master ball,184,46
184,normal,185,47
185,great ball,186,47
